path,shape_comp_AB,shape_comp_AB_int_area,shape_comp_AB_median_dist
pdbs/0516.pdb.gz,0.595,919.15,0.822
pdbs/0517.pdb.gz,0.54,956.228,0.799
pdbs/0518.pdb.gz,0.756,819.576,0.531
pdbs/0519.pdb.gz,0.705,840.924,0.589
pdbs/0520.pdb.gz,0.643,931.661,0.665
pdbs/0521.pdb.gz,0.615,1018.185,0.687
pdbs/0522.pdb.gz,0.654,808.906,0.559
pdbs/0523.pdb.gz,0.537,904.284,0.819
pdbs/0524.pdb.gz,0.613,943.682,0.602
pdbs/0525.pdb.gz,0.628,870.745,0.73
pdbs/0526.pdb.gz,0.585,834.271,0.756
pdbs/0527.pdb.gz,0.704,829.884,0.443
pdbs/0528.pdb.gz,0.696,914.323,0.59
pdbs/0529.pdb.gz,0.657,948.827,0.673
pdbs/0530.pdb.gz,0.757,841.047,0.537
pdbs/0531.pdb.gz,0.658,883.925,0.689
pdbs/0532.pdb.gz,0.53,963.542,0.879
pdbs/0533.pdb.gz,0.56,960.121,0.847
pdbs/0534.pdb.gz,0.629,946.683,0.674
pdbs/0535.pdb.gz,0.694,789.835,0.557
pdbs/0536.pdb.gz,0.604,835.427,0.632
pdbs/0537.pdb.gz,0.584,926.176,0.779
pdbs/0538.pdb.gz,0.747,809.327,0.505
pdbs/0539.pdb.gz,0.668,822.424,0.66
pdbs/0540.pdb.gz,0.603,808.099,0.718
pdbs/0541.pdb.gz,0.648,895.568,0.667
pdbs/0542.pdb.gz,0.646,843.28,0.648
pdbs/0543.pdb.gz,0.754,788.98,0.486
pdbs/0544.pdb.gz,0.576,948.49,0.808
pdbs/0545.pdb.gz,0.748,833.39,0.504
pdbs/0546.pdb.gz,0.554,920.369,0.781
pdbs/0547.pdb.gz,0.734,879.246,0.498
pdbs/0548.pdb.gz,0.55,830.519,0.74
pdbs/0549.pdb.gz,0.676,882.583,0.644
pdbs/0550.pdb.gz,0.716,862.79,0.53
pdbs/0551.pdb.gz,0.68,837.472,0.614
pdbs/0552.pdb.gz,0.691,815.902,0.613
pdbs/0553.pdb.gz,0.715,855.14,0.533
pdbs/0554.pdb.gz,0.665,745.075,0.647
pdbs/0555.pdb.gz,0.627,729.888,0.646
pdbs/0556.pdb.gz,0.633,883.321,0.675
pdbs/0557.pdb.gz,0.654,919.291,0.619
pdbs/0558.pdb.gz,0.588,959.482,0.808
pdbs/0559.pdb.gz,0.63,866.159,0.625
pdbs/0560.pdb.gz,0.665,869.024,0.676
pdbs/0561.pdb.gz,0.67,913.635,0.639
pdbs/0562.pdb.gz,0.586,933.486,0.728
pdbs/0563.pdb.gz,0.72,845.306,0.518
pdbs/0564.pdb.gz,0.662,871.222,0.59
pdbs/0565.pdb.gz,0.697,885.451,0.579
pdbs/0566.pdb.gz,0.699,887.093,0.623
pdbs/0567.pdb.gz,0.646,1001.95,0.657
pdbs/0568.pdb.gz,0.688,948.602,0.571
pdbs/0569.pdb.gz,0.634,855.904,0.679
pdbs/0570.pdb.gz,0.676,873.558,0.618
pdbs/0571.pdb.gz,0.661,810.467,0.665
pdbs/0572.pdb.gz,0.677,873.183,0.63
pdbs/0573.pdb.gz,0.747,826.295,0.533
pdbs/0574.pdb.gz,0.736,803.197,0.485
pdbs/0575.pdb.gz,0.614,864.403,0.676
pdbs/0576.pdb.gz,0.694,899.437,0.625
pdbs/0577.pdb.gz,0.71,856.133,0.533
pdbs/0578.pdb.gz,0.666,902.11,0.652
pdbs/0579.pdb.gz,0.682,829.787,0.63
pdbs/0580.pdb.gz,0.679,862.071,0.635
pdbs/0581.pdb.gz,0.674,751.511,0.575
pdbs/0582.pdb.gz,0.654,1020.924,0.598
pdbs/0583.pdb.gz,0.535,867.835,0.798
pdbs/0584.pdb.gz,0.588,865.403,0.719
pdbs/0585.pdb.gz,0.685,878.35,0.636
pdbs/0586.pdb.gz,0.759,868.323,0.507
pdbs/0587.pdb.gz,0.741,812.915,0.566
pdbs/0588.pdb.gz,0.663,892.961,0.653
pdbs/0589.pdb.gz,0.589,892.155,0.634
pdbs/0590.pdb.gz,0.791,847.585,0.425
pdbs/0591.pdb.gz,0.666,827.154,0.576
pdbs/0592.pdb.gz,0.69,896.516,0.604
pdbs/0593.pdb.gz,0.617,924.93,0.735
pdbs/0594.pdb.gz,0.576,996.067,0.774
pdbs/0595.pdb.gz,0.713,866.998,0.597
pdbs/0596.pdb.gz,0.699,848.455,0.615
pdbs/0597.pdb.gz,0.583,742.284,0.646
pdbs/0598.pdb.gz,0.633,925.168,0.666
pdbs/0599.pdb.gz,0.755,800.305,0.472
pdbs/0600.pdb.gz,0.654,808.289,0.673
pdbs/0601.pdb.gz,0.722,852.435,0.521
pdbs/0602.pdb.gz,0.745,893.59,0.542
pdbs/0603.pdb.gz,0.728,790.688,0.529
pdbs/0604.pdb.gz,0.659,977.504,0.625
pdbs/0605.pdb.gz,0.611,909.0,0.689
pdbs/0606.pdb.gz,0.633,914.153,0.681
pdbs/0607.pdb.gz,0.63,806.135,0.607
pdbs/0608.pdb.gz,0.658,910.09,0.626
pdbs/0609.pdb.gz,0.549,914.212,0.706
pdbs/0610.pdb.gz,0.659,893.684,0.639
pdbs/0611.pdb.gz,0.672,900.717,0.607
pdbs/0612.pdb.gz,0.653,821.455,0.625
pdbs/0613.pdb.gz,0.614,917.746,0.758
pdbs/0614.pdb.gz,0.655,901.158,0.603
pdbs/0615.pdb.gz,0.76,861.213,0.503
pdbs/0616.pdb.gz,0.727,744.139,0.481
pdbs/0617.pdb.gz,0.698,884.554,0.539
pdbs/0618.pdb.gz,0.632,793.678,0.741
pdbs/0619.pdb.gz,0.647,768.809,0.711
pdbs/0620.pdb.gz,0.569,870.793,0.79
pdbs/0621.pdb.gz,0.72,834.426,0.556
pdbs/0622.pdb.gz,0.653,753.05,0.632
pdbs/0623.pdb.gz,0.626,808.535,0.718
pdbs/0624.pdb.gz,0.527,875.284,0.765
pdbs/0625.pdb.gz,0.657,883.857,0.696
pdbs/0626.pdb.gz,0.629,970.287,0.733
pdbs/0627.pdb.gz,0.736,896.051,0.521
pdbs/0628.pdb.gz,0.563,918.894,0.712
pdbs/0629.pdb.gz,0.678,870.156,0.578
pdbs/0630.pdb.gz,0.634,946.021,0.648
pdbs/0631.pdb.gz,0.613,721.286,0.599
pdbs/0632.pdb.gz,0.613,838.738,0.697
pdbs/0633.pdb.gz,0.651,1014.959,0.616
pdbs/0634.pdb.gz,0.668,766.705,0.568
pdbs/0635.pdb.gz,0.783,875.698,0.4
pdbs/0636.pdb.gz,0.651,898.844,0.643
pdbs/0637.pdb.gz,0.729,838.495,0.526
pdbs/0638.pdb.gz,0.603,850.941,0.692
pdbs/0639.pdb.gz,0.717,948.766,0.579
pdbs/0640.pdb.gz,0.752,846.072,0.525
pdbs/0641.pdb.gz,0.694,784.965,0.531
pdbs/0642.pdb.gz,0.66,855.476,0.649
pdbs/0643.pdb.gz,0.605,787.527,0.725
pdbs/0644.pdb.gz,0.655,903.615,0.671
pdbs/0645.pdb.gz,0.656,875.27,0.648
pdbs/0646.pdb.gz,0.655,781.716,0.651
pdbs/0647.pdb.gz,0.658,956.324,0.639
pdbs/0648.pdb.gz,0.713,938.14,0.565
pdbs/0649.pdb.gz,0.629,760.0,0.603
pdbs/0650.pdb.gz,0.693,818.843,0.598
pdbs/0651.pdb.gz,0.713,863.919,0.554
pdbs/0652.pdb.gz,0.714,869.146,0.578
pdbs/0653.pdb.gz,0.623,966.501,0.699
pdbs/0654.pdb.gz,0.584,886.463,0.753
pdbs/0655.pdb.gz,0.637,907.24,0.66
pdbs/0656.pdb.gz,0.807,850.57,0.44
pdbs/0657.pdb.gz,0.562,820.617,0.803
pdbs/0658.pdb.gz,0.677,892.801,0.662
pdbs/0659.pdb.gz,0.645,939.968,0.661
pdbs/0660.pdb.gz,0.657,915.759,0.672
pdbs/0661.pdb.gz,0.604,938.784,0.734
pdbs/0662.pdb.gz,0.709,757.987,0.594
pdbs/0663.pdb.gz,0.705,724.906,0.539
pdbs/0664.pdb.gz,0.667,859.552,0.625
pdbs/0665.pdb.gz,0.791,818.851,0.404
pdbs/0666.pdb.gz,0.519,884.178,0.833
pdbs/0667.pdb.gz,0.734,829.884,0.448
pdbs/0668.pdb.gz,0.729,806.716,0.54
pdbs/0669.pdb.gz,0.624,948.607,0.677
pdbs/0670.pdb.gz,0.544,882.609,0.763
pdbs/0671.pdb.gz,0.589,825.055,0.671
pdbs/0672.pdb.gz,0.655,913.922,0.682
pdbs/0673.pdb.gz,0.596,818.377,0.783
pdbs/0674.pdb.gz,0.616,953.408,0.761
pdbs/0675.pdb.gz,0.62,954.619,0.707
pdbs/0676.pdb.gz,0.713,768.912,0.538
pdbs/0677.pdb.gz,0.613,887.494,0.754
pdbs/0678.pdb.gz,0.657,865.244,0.601
pdbs/0679.pdb.gz,0.672,839.501,0.614
pdbs/0680.pdb.gz,0.604,1015.72,0.712
pdbs/0681.pdb.gz,0.731,817.281,0.502
pdbs/0682.pdb.gz,0.618,817.113,0.708
pdbs/0683.pdb.gz,0.7,879.991,0.582
pdbs/0684.pdb.gz,0.707,867.276,0.595
pdbs/0685.pdb.gz,0.715,920.969,0.652
pdbs/0686.pdb.gz,0.778,836.864,0.477
pdbs/0687.pdb.gz,0.672,929.49,0.62
pdbs/0688.pdb.gz,0.698,829.03,0.589
pdbs/0689.pdb.gz,0.678,892.26,0.644
pdbs/0690.pdb.gz,0.699,754.871,0.526
pdbs/0691.pdb.gz,0.715,898.699,0.585
pdbs/0692.pdb.gz,0.617,783.011,0.756
pdbs/0693.pdb.gz,0.79,829.253,0.362
pdbs/0694.pdb.gz,0.595,670.653,0.58
pdbs/0695.pdb.gz,0.664,970.905,0.62
pdbs/0696.pdb.gz,0.675,942.209,0.683
pdbs/0697.pdb.gz,0.724,893.709,0.475
pdbs/0698.pdb.gz,0.69,893.356,0.626
pdbs/0699.pdb.gz,0.641,928.717,0.678
pdbs/0700.pdb.gz,0.68,907.011,0.557
pdbs/0701.pdb.gz,0.665,850.849,0.667
pdbs/0702.pdb.gz,0.621,925.014,0.689
pdbs/0703.pdb.gz,0.679,957.101,0.627
pdbs/0704.pdb.gz,0.684,867.946,0.469
pdbs/0705.pdb.gz,0.686,875.675,0.647
pdbs/0706.pdb.gz,0.668,891.018,0.649
pdbs/0707.pdb.gz,0.66,892.702,0.634
pdbs/0708.pdb.gz,0.644,911.147,0.685
pdbs/0709.pdb.gz,0.671,849.144,0.648
pdbs/0710.pdb.gz,0.678,834.455,0.616
pdbs/0711.pdb.gz,0.685,840.09,0.554
pdbs/0712.pdb.gz,0.67,829.839,0.57
pdbs/0713.pdb.gz,0.66,927.717,0.662
pdbs/0714.pdb.gz,0.553,839.744,0.784
pdbs/0715.pdb.gz,0.662,934.082,0.711
pdbs/0716.pdb.gz,0.723,889.406,0.537
pdbs/0717.pdb.gz,0.675,830.625,0.557
pdbs/0718.pdb.gz,0.631,843.253,0.638
pdbs/0719.pdb.gz,0.644,895.874,0.692
pdbs/0720.pdb.gz,0.633,981.833,0.676
pdbs/0721.pdb.gz,0.655,942.318,0.693
pdbs/0722.pdb.gz,0.652,869.615,0.609
pdbs/0723.pdb.gz,0.692,802.13,0.551
pdbs/0724.pdb.gz,0.614,797.69,0.743
pdbs/0725.pdb.gz,0.713,930.214,0.622
pdbs/0726.pdb.gz,0.744,843.715,0.536
pdbs/0727.pdb.gz,0.694,875.708,0.584
pdbs/0728.pdb.gz,0.647,900.282,0.645
pdbs/0729.pdb.gz,0.748,841.48,0.468
pdbs/0730.pdb.gz,0.489,972.186,0.867
pdbs/0731.pdb.gz,0.68,872.645,0.566
pdbs/0732.pdb.gz,0.671,893.04,0.566
pdbs/0733.pdb.gz,0.735,781.514,0.493
pdbs/0734.pdb.gz,0.622,879.411,0.636
pdbs/0735.pdb.gz,0.718,852.167,0.563
pdbs/0736.pdb.gz,0.607,497.605,0.603
pdbs/0737.pdb.gz,0.684,940.619,0.584
pdbs/0738.pdb.gz,0.626,754.596,0.536
pdbs/0739.pdb.gz,0.589,855.83,0.708
pdbs/0740.pdb.gz,0.747,783.714,0.506
pdbs/0741.pdb.gz,0.674,840.651,0.6
pdbs/0742.pdb.gz,0.613,797.661,0.654
pdbs/0743.pdb.gz,0.761,859.846,0.444
pdbs/0744.pdb.gz,0.704,765.997,0.623
pdbs/0745.pdb.gz,0.72,908.917,0.545
pdbs/0746.pdb.gz,0.62,835.154,0.734
pdbs/0747.pdb.gz,0.682,920.224,0.603
pdbs/0748.pdb.gz,0.759,815.403,0.492
pdbs/0749.pdb.gz,0.645,908.219,0.619
pdbs/0750.pdb.gz,0.622,852.824,0.726
pdbs/0751.pdb.gz,0.529,987.837,0.855
pdbs/0752.pdb.gz,0.685,893.023,0.583
pdbs/0753.pdb.gz,0.7,913.861,0.637
pdbs/0754.pdb.gz,0.759,791.791,0.465
pdbs/0755.pdb.gz,0.746,867.333,0.446
pdbs/0756.pdb.gz,0.708,832.591,0.582
pdbs/0757.pdb.gz,0.709,809.459,0.628
pdbs/0758.pdb.gz,0.563,872.081,0.816
pdbs/0759.pdb.gz,0.753,779.177,0.482
pdbs/0760.pdb.gz,0.696,887.211,0.59
pdbs/0761.pdb.gz,0.775,804.032,0.478
pdbs/0762.pdb.gz,0.715,833.27,0.534
pdbs/0763.pdb.gz,0.695,899.399,0.584
pdbs/0764.pdb.gz,0.575,915.897,0.73
pdbs/0765.pdb.gz,0.746,814.682,0.489
pdbs/0766.pdb.gz,0.778,899.011,0.475
pdbs/0767.pdb.gz,0.626,821.188,0.654
pdbs/0768.pdb.gz,0.604,931.289,0.722
pdbs/0769.pdb.gz,0.642,871.072,0.706
pdbs/0770.pdb.gz,0.688,786.393,0.544
pdbs/0771.pdb.gz,0.676,799.312,0.609
pdbs/0772.pdb.gz,0.728,910.728,0.582
pdbs/0773.pdb.gz,0.693,664.414,0.53
pdbs/0774.pdb.gz,0.695,813.788,0.479
pdbs/0775.pdb.gz,0.772,797.641,0.457
pdbs/0776.pdb.gz,0.739,893.189,0.506
pdbs/0777.pdb.gz,0.711,828.805,0.578
pdbs/0778.pdb.gz,0.684,891.863,0.63
pdbs/0779.pdb.gz,0.762,848.562,0.526
pdbs/0780.pdb.gz,0.667,829.945,0.624
pdbs/0781.pdb.gz,0.681,760.486,0.573
pdbs/0782.pdb.gz,0.562,913.224,0.841
pdbs/0783.pdb.gz,0.662,882.262,0.573
pdbs/0784.pdb.gz,0.595,728.506,0.75
pdbs/0785.pdb.gz,0.693,871.672,0.509
pdbs/0786.pdb.gz,0.593,951.833,0.803
pdbs/0787.pdb.gz,0.648,883.464,0.683
pdbs/0788.pdb.gz,0.739,871.919,0.496
pdbs/0789.pdb.gz,0.671,864.85,0.625
pdbs/0790.pdb.gz,0.455,804.583,0.83
pdbs/0791.pdb.gz,0.622,863.551,0.64
pdbs/0792.pdb.gz,0.658,839.249,0.677
pdbs/0793.pdb.gz,0.757,846.072,0.511
pdbs/0794.pdb.gz,0.632,952.779,0.659
pdbs/0795.pdb.gz,0.726,901.926,0.543
pdbs/0796.pdb.gz,0.731,752.195,0.548
pdbs/0797.pdb.gz,0.744,848.52,0.511
pdbs/0798.pdb.gz,0.725,844.105,0.589
pdbs/0799.pdb.gz,0.713,831.332,0.584
pdbs/0800.pdb.gz,0.705,873.326,0.575
pdbs/0801.pdb.gz,0.672,843.282,0.61
pdbs/0802.pdb.gz,0.591,721.249,0.667
pdbs/0803.pdb.gz,0.472,703.412,0.889
pdbs/0804.pdb.gz,0.55,775.188,0.799
pdbs/0805.pdb.gz,0.593,915.347,0.725
pdbs/0806.pdb.gz,0.588,779.913,0.664
pdbs/0807.pdb.gz,0.609,860.039,0.764
pdbs/0808.pdb.gz,0.492,994.595,0.915
pdbs/0809.pdb.gz,0.605,890.628,0.799
pdbs/0810.pdb.gz,0.666,872.55,0.584
pdbs/0811.pdb.gz,0.626,919.274,0.614
pdbs/0812.pdb.gz,0.704,944.831,0.539
pdbs/0813.pdb.gz,0.708,836.461,0.532
pdbs/0814.pdb.gz,0.591,968.509,0.73
pdbs/0815.pdb.gz,0.71,951.4,0.474
pdbs/0816.pdb.gz,0.674,873.315,0.547
pdbs/0817.pdb.gz,0.649,855.908,0.704
pdbs/0818.pdb.gz,0.594,951.736,0.779
pdbs/0819.pdb.gz,0.696,977.138,0.601
pdbs/0820.pdb.gz,0.56,989.308,0.782
pdbs/0821.pdb.gz,0.58,943.884,0.798
pdbs/0822.pdb.gz,0.738,827.202,0.518
pdbs/0823.pdb.gz,0.757,835.419,0.522
pdbs/0824.pdb.gz,0.646,927.687,0.644
pdbs/0825.pdb.gz,0.69,837.481,0.594
pdbs/0826.pdb.gz,0.662,918.821,0.606
pdbs/0827.pdb.gz,0.764,795.481,0.477
pdbs/0828.pdb.gz,0.674,860.731,0.595
pdbs/0829.pdb.gz,0.628,863.215,0.653
pdbs/0830.pdb.gz,0.683,863.15,0.669
pdbs/0831.pdb.gz,0.592,913.383,0.708
pdbs/0832.pdb.gz,0.688,848.857,0.578
pdbs/0833.pdb.gz,0.699,843.53,0.524
pdbs/0834.pdb.gz,0.636,916.042,0.67
pdbs/0835.pdb.gz,0.725,816.421,0.565
pdbs/0836.pdb.gz,0.563,801.422,0.771
pdbs/0837.pdb.gz,0.617,731.516,0.628
pdbs/0838.pdb.gz,0.669,891.316,0.612
pdbs/0839.pdb.gz,0.646,905.777,0.652
pdbs/0840.pdb.gz,0.605,824.555,0.733
pdbs/0841.pdb.gz,0.704,875.888,0.618
pdbs/0842.pdb.gz,0.625,941.246,0.727
pdbs/0843.pdb.gz,0.695,908.748,0.608
pdbs/0844.pdb.gz,0.691,803.4,0.574
pdbs/0845.pdb.gz,0.675,793.166,0.629
pdbs/0846.pdb.gz,0.64,845.532,0.681
pdbs/0847.pdb.gz,0.53,927.122,0.876
pdbs/0848.pdb.gz,0.673,818.301,0.59
pdbs/0849.pdb.gz,0.714,736.093,0.546
pdbs/0850.pdb.gz,0.667,912.91,0.624
pdbs/0851.pdb.gz,0.671,874.338,0.661
pdbs/0852.pdb.gz,0.66,849.429,0.589
pdbs/0853.pdb.gz,0.638,837.986,0.682
pdbs/0854.pdb.gz,0.68,758.775,0.588
pdbs/0855.pdb.gz,0.607,984.407,0.726
pdbs/0856.pdb.gz,0.717,854.511,0.599
pdbs/0857.pdb.gz,0.651,915.269,0.659
pdbs/0858.pdb.gz,0.698,913.395,0.597
pdbs/0859.pdb.gz,0.703,857.405,0.595
pdbs/0860.pdb.gz,0.635,877.609,0.713
pdbs/0861.pdb.gz,0.624,822.186,0.702
pdbs/0862.pdb.gz,0.697,931.485,0.596
pdbs/0863.pdb.gz,0.67,812.084,0.622
pdbs/0864.pdb.gz,0.708,731.517,0.564
pdbs/0865.pdb.gz,0.639,891.937,0.685
pdbs/0866.pdb.gz,0.743,816.48,0.553
pdbs/0867.pdb.gz,0.687,862.592,0.622
pdbs/0868.pdb.gz,0.703,632.864,0.578
pdbs/0869.pdb.gz,0.614,969.968,0.647
pdbs/0870.pdb.gz,0.612,932.247,0.642
pdbs/0871.pdb.gz,0.591,810.966,0.748
pdbs/0872.pdb.gz,0.663,889.258,0.62
pdbs/0873.pdb.gz,0.7,854.546,0.602
pdbs/0874.pdb.gz,0.727,882.216,0.552
pdbs/0875.pdb.gz,0.644,943.874,0.7
pdbs/0876.pdb.gz,0.682,749.614,0.639
pdbs/0877.pdb.gz,0.669,861.689,0.613
pdbs/0878.pdb.gz,0.609,879.937,0.7
pdbs/0879.pdb.gz,0.643,806.942,0.688
pdbs/0880.pdb.gz,0.579,955.888,0.762
pdbs/0881.pdb.gz,0.696,930.228,0.57
pdbs/0882.pdb.gz,0.694,798.277,0.579
pdbs/0883.pdb.gz,0.768,815.312,0.468
pdbs/0884.pdb.gz,0.642,939.685,0.692
pdbs/0885.pdb.gz,0.598,897.395,0.715
pdbs/0886.pdb.gz,0.516,944.366,0.9
pdbs/0887.pdb.gz,0.658,891.374,0.605
pdbs/0888.pdb.gz,0.658,786.902,0.538
pdbs/0889.pdb.gz,0.669,832.802,0.684
pdbs/0890.pdb.gz,0.676,889.164,0.603
pdbs/0891.pdb.gz,0.717,781.526,0.494
pdbs/0892.pdb.gz,0.619,946.815,0.567
pdbs/0893.pdb.gz,0.772,846.14,0.543
pdbs/0894.pdb.gz,0.64,912.959,0.617
pdbs/0895.pdb.gz,0.694,891.439,0.6
pdbs/0896.pdb.gz,0.596,891.293,0.66
pdbs/0897.pdb.gz,0.638,712.695,0.621
pdbs/0898.pdb.gz,0.682,896.042,0.649
pdbs/0899.pdb.gz,0.69,836.161,0.602
pdbs/0900.pdb.gz,0.612,623.566,0.592
pdbs/0901.pdb.gz,0.677,950.613,0.669
pdbs/0902.pdb.gz,0.651,869.754,0.56
pdbs/0903.pdb.gz,0.709,895.281,0.615
pdbs/0904.pdb.gz,0.701,662.484,0.462
pdbs/0905.pdb.gz,0.76,819.824,0.503
pdbs/0906.pdb.gz,0.632,740.105,0.607
pdbs/0907.pdb.gz,0.632,835.423,0.7
pdbs/0908.pdb.gz,0.638,959.228,0.644
pdbs/0909.pdb.gz,0.712,891.026,0.572
pdbs/0910.pdb.gz,0.669,846.258,0.601
pdbs/0911.pdb.gz,0.681,907.097,0.642
pdbs/0912.pdb.gz,0.476,959.01,0.936
pdbs/0913.pdb.gz,0.743,835.482,0.502
pdbs/0914.pdb.gz,0.674,759.115,0.569
pdbs/0915.pdb.gz,0.736,820.384,0.481
pdbs/0916.pdb.gz,0.721,839.946,0.496
pdbs/0917.pdb.gz,0.72,852.56,0.611
pdbs/0918.pdb.gz,0.596,788.331,0.721
pdbs/0919.pdb.gz,0.727,825.138,0.504
pdbs/0920.pdb.gz,0.593,827.431,0.672
pdbs/0921.pdb.gz,0.595,898.836,0.773
pdbs/0922.pdb.gz,0.649,816.451,0.71
pdbs/0923.pdb.gz,0.717,901.002,0.542
pdbs/0924.pdb.gz,0.692,714.946,0.599
pdbs/0925.pdb.gz,0.746,832.633,0.547
pdbs/0926.pdb.gz,0.492,956.625,0.85
pdbs/0927.pdb.gz,0.673,903.675,0.666
pdbs/0928.pdb.gz,0.631,855.094,0.754
pdbs/0929.pdb.gz,0.604,750.4,0.663
pdbs/0930.pdb.gz,0.689,863.687,0.623
pdbs/0931.pdb.gz,0.689,844.231,0.575
pdbs/0932.pdb.gz,0.655,880.62,0.663
pdbs/0933.pdb.gz,0.659,955.821,0.608
pdbs/0934.pdb.gz,0.676,888.715,0.655
pdbs/0935.pdb.gz,0.629,779.519,0.683
pdbs/0936.pdb.gz,0.738,867.765,0.566
pdbs/0937.pdb.gz,0.668,913.96,0.623
pdbs/0938.pdb.gz,0.674,921.046,0.561
pdbs/0939.pdb.gz,0.658,941.672,0.628
pdbs/0940.pdb.gz,0.64,819.203,0.657
pdbs/0941.pdb.gz,0.693,791.585,0.615
pdbs/0942.pdb.gz,0.753,806.004,0.464
pdbs/0943.pdb.gz,0.699,855.945,0.496
pdbs/0944.pdb.gz,0.579,949.669,0.817
pdbs/0945.pdb.gz,0.604,808.323,0.759
pdbs/0946.pdb.gz,0.671,794.431,0.554
pdbs/0947.pdb.gz,0.704,899.079,0.533
pdbs/0948.pdb.gz,0.701,920.154,0.637
pdbs/0949.pdb.gz,0.703,882.691,0.551
pdbs/0950.pdb.gz,0.717,815.256,0.558
pdbs/0951.pdb.gz,0.59,860.406,0.793
pdbs/0952.pdb.gz,0.717,788.544,0.557
pdbs/0953.pdb.gz,0.652,894.464,0.668
pdbs/0954.pdb.gz,0.617,942.04,0.674
pdbs/0955.pdb.gz,0.714,535.55,0.516
pdbs/0956.pdb.gz,0.659,928.912,0.682
pdbs/0957.pdb.gz,0.605,890.336,0.635
pdbs/0958.pdb.gz,0.673,929.805,0.649
pdbs/0959.pdb.gz,0.647,981.377,0.599
pdbs/0960.pdb.gz,0.588,894.361,0.693
pdbs/0961.pdb.gz,0.746,914.22,0.493
pdbs/0962.pdb.gz,0.687,864.068,0.577
pdbs/0963.pdb.gz,0.664,930.485,0.588
pdbs/0964.pdb.gz,0.689,878.634,0.604
pdbs/0965.pdb.gz,0.661,914.309,0.596
pdbs/0966.pdb.gz,0.71,849.866,0.6
pdbs/0967.pdb.gz,0.545,536.241,0.743
pdbs/0968.pdb.gz,0.635,812.414,0.684
pdbs/0969.pdb.gz,0.626,929.478,0.67
pdbs/0970.pdb.gz,0.675,896.394,0.626
pdbs/0971.pdb.gz,0.703,890.796,0.613
pdbs/0972.pdb.gz,0.658,932.926,0.692
pdbs/0973.pdb.gz,0.665,913.868,0.65
pdbs/0974.pdb.gz,0.604,945.152,0.712
pdbs/0975.pdb.gz,0.744,841.749,0.504
pdbs/0976.pdb.gz,0.661,777.982,0.611
pdbs/0977.pdb.gz,0.721,836.648,0.543
pdbs/0978.pdb.gz,0.559,938.914,0.855
pdbs/0979.pdb.gz,0.569,943.463,0.754
pdbs/0980.pdb.gz,0.697,947.598,0.513
pdbs/0981.pdb.gz,0.614,903.75,0.712
pdbs/0982.pdb.gz,0.555,778.308,0.7
pdbs/0983.pdb.gz,0.639,981.981,0.715
pdbs/0984.pdb.gz,0.678,805.777,0.523
pdbs/0985.pdb.gz,0.652,872.917,0.691
pdbs/0986.pdb.gz,0.689,918.545,0.578
pdbs/0987.pdb.gz,0.619,938.335,0.752
pdbs/0988.pdb.gz,0.648,890.055,0.637
pdbs/0989.pdb.gz,0.651,849.435,0.691
pdbs/0990.pdb.gz,0.718,861.764,0.568
pdbs/0991.pdb.gz,0.519,819.908,0.868
pdbs/0992.pdb.gz,0.683,757.975,0.56
pdbs/0993.pdb.gz,0.644,932.242,0.665
pdbs/0994.pdb.gz,0.667,921.266,0.647
pdbs/0995.pdb.gz,0.621,853.746,0.7
pdbs/0996.pdb.gz,0.706,900.945,0.614
pdbs/0997.pdb.gz,0.719,864.221,0.529
pdbs/0998.pdb.gz,0.732,779.949,0.539
pdbs/0999.pdb.gz,0.53,888.388,0.836
pdbs/1000.pdb.gz,0.586,923.499,0.759
pdbs/1001.pdb.gz,0.65,914.911,0.736
pdbs/1002.pdb.gz,0.762,790.194,0.446
pdbs/1003.pdb.gz,0.662,863.116,0.628
pdbs/1004.pdb.gz,0.597,923.412,0.757
pdbs/1005.pdb.gz,0.719,910.995,0.57
pdbs/1006.pdb.gz,0.644,928.092,0.6
pdbs/1007.pdb.gz,0.704,840.896,0.543
pdbs/1008.pdb.gz,0.689,837.234,0.597
pdbs/1009.pdb.gz,0.686,844.648,0.61
pdbs/1010.pdb.gz,0.729,940.783,0.577
pdbs/1011.pdb.gz,0.532,864.385,0.816
pdbs/1012.pdb.gz,0.636,875.882,0.662
pdbs/1013.pdb.gz,0.666,997.551,0.598
pdbs/1014.pdb.gz,0.598,974.729,0.724
pdbs/1015.pdb.gz,0.715,830.001,0.559
pdbs/1016.pdb.gz,0.707,802.721,0.585
pdbs/1017.pdb.gz,0.69,929.453,0.553
pdbs/1018.pdb.gz,0.66,704.99,0.599
pdbs/1019.pdb.gz,0.639,834.135,0.676
pdbs/1020.pdb.gz,0.688,921.165,0.6
pdbs/1021.pdb.gz,0.613,970.706,0.714
pdbs/1022.pdb.gz,0.754,835.933,0.464
pdbs/1023.pdb.gz,0.731,793.816,0.451
pdbs/1024.pdb.gz,0.657,849.609,0.605
pdbs/1025.pdb.gz,0.694,937.447,0.63
pdbs/1026.pdb.gz,0.678,867.266,0.603
pdbs/1027.pdb.gz,0.517,832.249,0.845
pdbs/1028.pdb.gz,0.705,879.162,0.589
pdbs/1029.pdb.gz,0.729,552.71,0.478
pdbs/1030.pdb.gz,0.683,874.521,0.572
pdbs/1031.pdb.gz,0.553,891.749,0.841
